home,away,games
ARI,COL,7
ARI,LAD,7
ATL,MIA,7
ATL,WSN,7
BAL,BOS,7
BAL,NYY,7
BOS,TBR,7
BOS,TOR,7
CHC,PIT,7
CHC,STL,7
CHW,CLE,7
CHW,DET,7
CIN,CHC,7
CIN,MIL,7
CLE,DET,7
CLE,MIN,7
COL,LAD,7
COL,SDP,7
DET,KCR,7
DET,MIN,7
HOU,LAA,7
HOU,OAK,7
KCR,CHW,7
KCR,CLE,7
LAA,OAK,7
LAA,SEA,7
LAD,SDP,7
LAD,SFG,7
MIA,NYM,7
MIA,PHI,7
MIL,CHC,7
MIL,STL,7
MIN,CHW,7
MIN,KCR,7
NYM,ATL,7
NYM,PHI,7
NYY,BOS,7
NYY,TBR,7
OAK,SEA,7
OAK,TEX,7
PHI,ATL,7
PHI,WSN,7
PIT,CIN,7
PIT,MIL,7
SDP,ARI,7
SDP,SFG,7
SEA,HOU,7
SEA,TEX,7
SFG,ARI,7
SFG,COL,7
STL,CIN,7
STL,PIT,7
TBR,BAL,7
TBR,TOR,7
TEX,HOU,7
TEX,LAA,7
TOR,BAL,7
TOR,NYY,7
WSN,MIA,7
WSN,NYM,7
ARI,SDP,6
ARI,SFG,6
ATL,NYM,6
ATL,PHI,6
BAL,TBR,6
BAL,TOR,6
BOS,BAL,6
BOS,NYY,6
CHC,CIN,6
CHC,MIL,6
CHW,KCR,6
CHW,MIN,6
CIN,PIT,6
CIN,STL,6
CLE,CHW,6
CLE,KCR,6
COL,ARI,6
COL,SFG,6
DET,CHW,6
DET,CLE,6
HOU,SEA,6
HOU,TEX,6
KCR,DET,6
KCR,MIN,6
LAA,HOU,6
LAA,TEX,6
LAD,ARI,6
LAD,COL,6
MIA,ATL,6
MIA,WSN,6
MIL,CIN,6
MIL,PIT,6
MIN,CLE,6
MIN,DET,6
NYM,MIA,6
NYM,WSN,6
NYY,BAL,6
NYY,TOR,6
OAK,HOU,6
OAK,LAA,6
PHI,MIA,6
PHI,NYM,6
PIT,CHC,6
PIT,STL,6
SDP,COL,6
SDP,LAD,6
SEA,LAA,6
SEA,OAK,6
SFG,LAD,6
SFG,SDP,6
STL,CHC,6
STL,MIL,6
TBR,BOS,6
TBR,NYY,6
TEX,OAK,6
TEX,SEA,6
TOR,BOS,6
TOR,TBR,6
WSN,ATL,6
WSN,PHI,6
ARI,ATL,4
ARI,PHI,4
ATL,LAD,4
ATL,SDP,4
BAL,HOU,4
BAL,TEX,4
BOS,CLE,4
BOS,DET,4
CHC,MIA,4
CHC,WSN,4
CHW,BAL,4
CHW,BOS,4
CIN,COL,4
CIN,PHI,4
CLE,BAL,4
CLE,TBR,4
COL,MIA,4
COL,MIL,4
DET,TEX,4
DET,TOR,4
HOU,KCR,4
HOU,NYY,4
KCR,NYY,4
KCR,TOR,4
LAA,DET,4
LAA,KCR,4
LAD,CIN,4
LAD,STL,4
MIA,CIN,4
MIA,PIT,4
MIL,ARI,4
MIL,LAD,4
MIN,OAK,4
MIN,SEA,4
NYM,ARI,4
NYM,CHC,4
NYY,OAK,4
NYY,SEA,4
OAK,CLE,4
OAK,TBR,4
PHI,PIT,4
PHI,SFG,4
PIT,NYM,4
PIT,WSN,4
SDP,MIL,4
SDP,NYM,4
SEA,BOS,4
SEA,CHW,4
SFG,ATL,4
SFG,CHC,4
STL,COL,4
STL,SDP,4
TBR,LAA,4
TBR,MIN,4
TEX,CHW,4
TEX,MIN,4
TOR,HOU,4
TOR,LAA,4
WSN,SFG,4
WSN,STL,4
ARI,CHC,3
ARI,CHW,3
ARI,CIN,3
ARI,DET,3
ARI,LAA,3
ARI,MIA,3
ARI,MIL,3
ARI,MIN,3
ARI,NYM,3
ARI,NYY,3
ARI,OAK,3
ARI,PIT,3
ARI,STL,3
ARI,TOR,3
ARI,WSN,3
ATL,ARI,3
ATL,CHC,3
ATL,CIN,3
ATL,CLE,3
ATL,COL,3
ATL,DET,3
ATL,KCR,3
ATL,MIL,3
ATL,OAK,3
ATL,PIT,3
ATL,SFG,3
ATL,STL,3
ATL,TBR,3
ATL,TEX,3
ATL,TOR,3
BAL,ARI,3
BAL,ATL,3
BAL,CHC,3
BAL,CHW,3
BAL,CLE,3
BAL,DET,3
BAL,KCR,3
BAL,LAA,3
BAL,MIL,3
BAL,MIN,3
BAL,OAK,3
BAL,PHI,3
BAL,SDP,3
BAL,SEA,3
BAL,SFG,3
BOS,ARI,3
BOS,CHC,3
BOS,CHW,3
BOS,HOU,3
BOS,KCR,3
BOS,LAA,3
BOS,MIL,3
BOS,MIN,3
BOS,OAK,3
BOS,PHI,3
BOS,SDP,3
BOS,SEA,3
BOS,SFG,3
BOS,TEX,3
BOS,WSN,3
CHC,ARI,3
CHC,ATL,3
CHC,COL,3
CHC,DET,3
CHC,HOU,3
CHC,LAA,3
CHC,LAD,3
CHC,MIN,3
CHC,NYM,3
CHC,NYY,3
CHC,OAK,3
CHC,PHI,3
CHC,SDP,3
CHC,SFG,3
CHC,TOR,3
CHW,ATL,3
CHW,CIN,3
CHW,COL,3
CHW,HOU,3
CHW,LAA,3
CHW,LAD,3
CHW,NYM,3
CHW,NYY,3
CHW,OAK,3
CHW,PIT,3
CHW,SEA,3
CHW,TBR,3
CHW,TEX,3
CHW,TOR,3
CHW,WSN,3
CIN,ARI,3
CIN,ATL,3
CIN,BAL,3
CIN,BOS,3
CIN,DET,3
CIN,HOU,3
CIN,KCR,3
CIN,LAA,3
CIN,LAD,3
CIN,MIA,3
CIN,NYM,3
CIN,OAK,3
CIN,SDP,3
CIN,SFG,3
CIN,WSN,3
CLE,ARI,3
CLE,BOS,3
CLE,CHC,3
CLE,HOU,3
CLE,LAA,3
CLE,NYM,3
CLE,NYY,3
CLE,OAK,3
CLE,PIT,3
CLE,SDP,3
CLE,SEA,3
CLE,SFG,3
CLE,TEX,3
CLE,TOR,3
CLE,WSN,3
COL,ATL,3
COL,BAL,3
COL,BOS,3
COL,CHC,3
COL,CIN,3
COL,CLE,3
COL,KCR,3
COL,NYM,3
COL,PHI,3
COL,PIT,3
COL,SEA,3
COL,STL,3
COL,TBR,3
COL,TEX,3
COL,WSN,3
DET,BAL,3
DET,BOS,3
DET,COL,3
DET,HOU,3
DET,LAA,3
DET,LAD,3
DET,MIA,3
DET,MIL,3
DET,NYY,3
DET,OAK,3
DET,PHI,3
DET,SEA,3
DET,STL,3
DET,TBR,3
DET,WSN,3
HOU,ARI,3
HOU,ATL,3
HOU,BAL,3
HOU,BOS,3
HOU,CHW,3
HOU,CLE,3
HOU,DET,3
HOU,LAD,3
HOU,MIA,3
HOU,MIL,3
HOU,MIN,3
HOU,PIT,3
HOU,STL,3
HOU,TBR,3
HOU,TOR,3
KCR,ARI,3
KCR,BAL,3
KCR,BOS,3
KCR,CHC,3
KCR,HOU,3
KCR,LAA,3
KCR,MIA,3
KCR,MIL,3
KCR,OAK,3
KCR,PHI,3
KCR,SDP,3
KCR,SEA,3
KCR,SFG,3
KCR,TBR,3
KCR,TEX,3
LAA,ATL,3
LAA,BAL,3
LAA,BOS,3
LAA,CHW,3
LAA,CLE,3
LAA,COL,3
LAA,MIL,3
LAA,MIN,3
LAA,NYM,3
LAA,NYY,3
LAA,PHI,3
LAA,SDP,3
LAA,STL,3
LAA,TBR,3
LAA,TOR,3
LAD,ATL,3
LAD,BAL,3
LAD,BOS,3
LAD,CHC,3
LAD,CLE,3
LAD,KCR,3
LAD,MIA,3
LAD,MIL,3
LAD,NYM,3
LAD,PHI,3
LAD,PIT,3
LAD,SEA,3
LAD,TBR,3
LAD,TEX,3
LAD,WSN,3
MIA,ARI,3
MIA,BAL,3
MIA,BOS,3
MIA,CHC,3
MIA,CHW,3
MIA,CLE,3
MIA,COL,3
MIA,LAA,3
MIA,LAD,3
MIA,MIL,3
MIA,SDP,3
MIA,SEA,3
MIA,SFG,3
MIA,STL,3
MIA,TEX,3
MIL,ATL,3
MIL,CHW,3
MIL,CLE,3
MIL,COL,3
MIL,MIA,3
MIL,NYM,3
MIL,NYY,3
MIL,PHI,3
MIL,SDP,3
MIL,SEA,3
MIL,SFG,3
MIL,TBR,3
MIL,TEX,3
MIL,TOR,3
MIL,WSN,3
MIN,ATL,3
MIN,BAL,3
MIN,BOS,3
MIN,CIN,3
MIN,COL,3
MIN,HOU,3
MIN,LAA,3
MIN,LAD,3
MIN,MIA,3
MIN,NYY,3
MIN,PHI,3
MIN,STL,3
MIN,TBR,3
MIN,TEX,3
MIN,TOR,3
NYM,BAL,3
NYM,BOS,3
NYM,CIN,3
NYM,COL,3
NYM,DET,3
NYM,HOU,3
NYM,KCR,3
NYM,LAD,3
NYM,MIL,3
NYM,MIN,3
NYM,OAK,3
NYM,PIT,3
NYM,SDP,3
NYM,SFG,3
NYM,STL,3
NYY,ATL,3
NYY,CHW,3
NYY,CIN,3
NYY,CLE,3
NYY,COL,3
NYY,DET,3
NYY,HOU,3
NYY,KCR,3
NYY,LAA,3
NYY,LAD,3
NYY,MIA,3
NYY,MIN,3
NYY,PIT,3
NYY,STL,3
NYY,TEX,3
OAK,BAL,3
OAK,BOS,3
OAK,CHW,3
OAK,COL,3
OAK,DET,3
OAK,KCR,3
OAK,LAD,3
OAK,MIA,3
OAK,MIL,3
OAK,MIN,3
OAK,NYY,3
OAK,PIT,3
OAK,STL,3
OAK,TOR,3
OAK,WSN,3
PHI,ARI,3
PHI,CHC,3
PHI,CHW,3
PHI,CIN,3
PHI,CLE,3
PHI,COL,3
PHI,HOU,3
PHI,LAD,3
PHI,MIL,3
PHI,NYY,3
PHI,OAK,3
PHI,SDP,3
PHI,STL,3
PHI,TBR,3
PHI,TEX,3
PIT,ARI,3
PIT,ATL,3
PIT,BAL,3
PIT,BOS,3
PIT,COL,3
PIT,KCR,3
PIT,LAA,3
PIT,LAD,3
PIT,MIA,3
PIT,MIN,3
PIT,PHI,3
PIT,SDP,3
PIT,SEA,3
PIT,SFG,3
PIT,TBR,3
SDP,ATL,3
SDP,CHC,3
SDP,CHW,3
SDP,CIN,3
SDP,DET,3
SDP,HOU,3
SDP,MIA,3
SDP,MIN,3
SDP,NYY,3
SDP,OAK,3
SDP,PHI,3
SDP,PIT,3
SDP,STL,3
SDP,TOR,3
SDP,WSN,3
SEA,ARI,3
SEA,ATL,3
SEA,BAL,3
SEA,CHC,3
SEA,CIN,3
SEA,CLE,3
SEA,DET,3
SEA,KCR,3
SEA,MIN,3
SEA,NYM,3
SEA,NYY,3
SEA,PHI,3
SEA,SFG,3
SEA,TBR,3
SEA,TOR,3
SFG,CHW,3
SFG,CIN,3
SFG,DET,3
SFG,HOU,3
SFG,LAA,3
SFG,MIA,3
SFG,MIL,3
SFG,MIN,3
SFG,NYM,3
SFG,NYY,3
SFG,PHI,3
SFG,PIT,3
SFG,STL,3
SFG,TOR,3
SFG,WSN,3
STL,ARI,3
STL,ATL,3
STL,BAL,3
STL,BOS,3
STL,CHW,3
STL,CLE,3
STL,LAD,3
STL,MIA,3
STL,NYM,3
STL,PHI,3
STL,SEA,3
STL,SFG,3
STL,TBR,3
STL,TEX,3
STL,WSN,3
TBR,ARI,3
TBR,CHC,3
TBR,CHW,3
TBR,CIN,3
TBR,CLE,3
TBR,DET,3
TBR,HOU,3
TBR,KCR,3
TBR,NYM,3
TBR,OAK,3
TBR,SDP,3
TBR,SEA,3
TBR,SFG,3
TBR,TEX,3
TBR,WSN,3
TEX,BAL,3
TEX,BOS,3
TEX,CHC,3
TEX,CIN,3
TEX,CLE,3
TEX,DET,3
TEX,KCR,3
TEX,NYM,3
TEX,NYY,3
TEX,PIT,3
TEX,SDP,3
TEX,SFG,3
TEX,TBR,3
TEX,TOR,3
TEX,WSN,3
TOR,CHW,3
TOR,CIN,3
TOR,CLE,3
TOR,COL,3
TOR,DET,3
TOR,KCR,3
TOR,LAD,3
TOR,MIA,3
TOR,MIN,3
TOR,NYM,3
TOR,OAK,3
TOR,PIT,3
TOR,SEA,3
TOR,STL,3
TOR,TEX,3
WSN,ARI,3
WSN,CHC,3
WSN,CIN,3
WSN,COL,3
WSN,HOU,3
WSN,KCR,3
WSN,LAA,3
WSN,LAD,3
WSN,MIL,3
WSN,MIN,3
WSN,NYY,3
WSN,PIT,3
WSN,SDP,3
WSN,SEA,3
WSN,TOR,3
ARI,TEX,2
ATL,BOS,2
BAL,WSN,2
BOS,ATL,2
CHC,CHW,2
CHW,CHC,2
CIN,CLE,2
CLE,CIN,2
COL,HOU,2
DET,PIT,2
HOU,COL,2
KCR,STL,2
LAA,LAD,2
LAD,LAA,2
MIA,TBR,2
MIL,MIN,2
MIN,MIL,2
NYM,NYY,2
NYY,NYM,2
OAK,SFG,2
PHI,TOR,2
PIT,DET,2
SDP,SEA,2
SEA,SDP,2
SFG,OAK,2
STL,KCR,2
TBR,MIA,2
TEX,ARI,2
TOR,PHI,2
WSN,BAL,2
