rank,player,year,age,team,league,war,games,plate_appearances,at_bats,runs,hits,doubles,triples,home_runs,runs_batted_in,stolen_bases,caught_stealing,walks,strikeouts,batting_average,on_base_percentage,slugging_percentage,on_base_plus_slugging,on_base_plus_slugging_plus,runs_above_base_average,rbat_plus,total_bases,double_plays,hit_by_puitch,sacrifice_bunts,sacrifice_flies,intentional_walks,awards
339,Miguel Vargas,2024,24,CHW,AL,-1,42,157,135,11,14,3,0,2,7,2,1,17,41,0.104,0.217,0.17,0.387,14,0.205,25,23,3,3,0,2,0,NA
340,Jose Trevino,2024,31,NYY,AL,0.6,73,234,209,26,45,5,0,8,28,1,0,20,41,0.215,0.288,0.354,0.642,81,0.287,80,74,12,2,1,2,0,NA
341,Stuart Fairchild,2024,28,CIN,NL,1,94,233,209,33,45,8,0,8,30,13,1,17,60,0.215,0.286,0.368,0.654,77,0.314,83,77,1,4,2,1,0,NA
342,James McCann,2024,34,BAL,AL,0.8,65,233,214,27,50,9,0,8,31,1,0,13,56,0.234,0.279,0.388,0.667,94,0.293,93,83,3,2,0,4,0,NA
343,Garrett Hampson,2024,29,KCR,AL,0.4,113,231,213,16,49,13,1,0,16,7,2,14,59,0.23,0.275,0.3,0.576,63,0.259,56,64,3,0,2,2,0,NA
344,Justyn-Henry Malloy,2024,24,DET,AL,-0.4,71,230,202,18,41,7,1,8,21,1,1,23,85,0.203,0.291,0.366,0.658,86,0.289,84,74,2,3,0,2,0,NA
345,Nelson Velázquez,2024,25,KCR,AL,-0.5,64,230,205,31,41,8,1,8,27,2,0,19,61,0.2,0.274,0.366,0.64,78,0.285,76,75,6,3,0,3,0,NA
346,DJ LeMahieu,2024,35,NYY,AL,-1.6,67,228,201,19,41,5,0,2,26,0,1,19,35,0.204,0.269,0.259,0.527,51,0.244,51,52,13,1,1,6,0,NA
347,Nick Ahmed,2024,34,SFG,NL,-0.1,52,172,155,13,36,6,1,1,15,1,1,10,35,0.232,0.278,0.303,0.581,68,0.263,69,47,6,1,3,3,0,NA
347,Nick Ahmed,2024,34,LAD,NL,-0.1,17,49,48,6,11,0,0,1,2,1,0,1,14,0.229,0.245,0.292,0.537,53,0.241,47,14,0,0,0,0,0,NA
347,Nick Ahmed,2024,34,SDP,NL,-0.2,2,7,7,1,1,0,0,0,0,0,0,0,2,0.143,0.143,0.143,0.286,-19,0.128,-38,1,0,0,0,0,0,NA
348,Addison Barger,2024,24,TOR,AL,0.4,69,225,208,20,41,11,0,7,28,2,0,14,60,0.197,0.25,0.351,0.601,70,0.272,70,73,1,1,0,1,0,NA
349,Hunter Goodman,2024,24,COL,NL,-0.8,70,224,211,24,40,9,0,13,36,1,1,8,64,0.19,0.228,0.417,0.645,70,0.27,59,88,5,3,0,2,0,NA
350,Garrett Mitchell,2024,25,MIL,NL,2,69,224,196,33,50,12,3,8,21,11,4,25,71,0.255,0.342,0.469,0.812,123,0.354,123,92,1,1,2,0,0,NA
351,Cavan Biggio,2024,29,TOR,AL,0.5,44,131,110,15,22,4,0,2,9,2,0,14,42,0.2,0.323,0.291,0.614,78,0.29,82,32,1,6,0,0,0,NA
351,Cavan Biggio,2024,29,LAD,NL,-0.2,30,88,73,11,14,1,0,3,10,0,0,10,28,0.192,0.306,0.329,0.635,82,0.287,83,24,0,2,2,0,0,NA
351,Cavan Biggio,2024,29,ATL,NL,-0.2,4,5,5,1,1,0,0,0,0,0,0,0,2,0.2,0.2,0.2,0.4,12,0.179,-2,1,0,0,0,0,0,NA
352,Enmanuel Valdéz,2024,25,BOS,AL,-0.6,76,223,201,23,43,12,0,6,28,1,1,17,53,0.214,0.27,0.363,0.633,74,0.277,70,73,4,0,1,4,0,NA
353,Ronald Acuña Jr.,2024,26,ATL,NL,0,49,222,192,38,48,8,1,4,15,16,3,27,53,0.25,0.351,0.365,0.716,101,0.343,110,70,4,3,0,0,0,NA
354,Daniel Schneemann,2024,27,CLE,AL,0.7,73,221,193,17,42,10,2,5,22,3,2,25,70,0.218,0.303,0.368,0.671,91,0.297,90,71,1,0,0,3,0,NA
355,Pedro Pagés,2024,25,STL,NL,0.8,68,218,202,19,48,3,2,7,27,2,0,13,58,0.238,0.281,0.376,0.657,82,0.287,76,76,7,0,1,2,0,NA
356,Romy González,2024,27,BOS,AL,0.9,89,216,199,25,53,10,1,6,29,11,3,12,58,0.266,0.306,0.417,0.723,99,0.326,100,83,5,1,0,4,0,NA
357,Tyler Soderstrom,2024,22,OAK,AL,0.5,61,213,189,18,44,10,0,9,26,0,0,20,53,0.233,0.315,0.429,0.743,114,0.33,118,81,7,3,0,1,1,NA
358,Austin Slater,2024,31,SFG,NL,-0.3,43,112,90,12,18,1,0,1,9,2,1,16,31,0.2,0.33,0.244,0.575,70,0.28,81,22,3,3,0,3,0,NA
358,Austin Slater,2024,31,CIN,NL,-0.4,8,21,18,2,2,0,0,0,3,0,0,2,6,0.111,0.19,0.111,0.302,-14,0.151,-26,2,0,0,0,1,0,NA
358,Austin Slater,2024,31,BAL,AL,0.5,33,79,69,10,17,3,0,1,6,1,1,8,23,0.246,0.342,0.333,0.675,100,0.311,109,23,2,2,0,0,0,NA
359,Trey Lipscomb,2024,24,WSN,NL,-0.1,61,211,190,20,38,3,0,1,10,11,2,16,40,0.2,0.268,0.232,0.5,45,0.248,48,44,7,2,1,1,0,NA
360,Leo Jiménez,2024,23,TOR,AL,0.9,63,210,179,18,41,11,0,4,19,0,0,12,59,0.229,0.329,0.358,0.686,97,0.31,99,64,6,16,0,3,0,NA
361,Trent Grisham,2024,27,NYY,AL,0.4,76,209,179,21,34,8,0,9,31,1,1,22,57,0.19,0.29,0.385,0.675,90,0.306,95,69,5,4,1,2,1,NA
362,Kyle Stowers,2024,26,BAL,AL,0.2,19,37,36,3,11,4,0,1,9,0,1,0,13,0.306,0.297,0.5,0.797,129,0.346,141,18,0,0,0,1,0,NA
362,Kyle Stowers,2024,26,MIA,NL,-0.7,50,172,156,12,29,7,2,2,15,0,0,13,61,0.186,0.262,0.295,0.556,52,0.254,48,46,2,3,0,0,0,NA
363,Jackson Holliday,2024,20,BAL,AL,0.1,60,208,190,28,36,4,2,5,23,4,0,15,69,0.189,0.255,0.311,0.565,66,0.265,70,59,1,2,0,1,0,NA
364,Jorge Mateo,2024,29,BAL,AL,0.9,68,208,192,30,44,14,2,5,18,13,2,10,48,0.229,0.267,0.401,0.668,93,0.294,87,77,3,1,2,3,0,NA
365,Travis Jankowski,2024,33,TEX,AL,0.3,104,207,190,19,38,5,0,1,12,11,1,12,44,0.2,0.266,0.242,0.508,48,0.256,54,46,3,5,0,0,0,NA
366,Jhonkensy Noel,2024,22,CLE,AL,1,67,198,179,25,39,7,1,13,28,0,0,13,63,0.218,0.288,0.486,0.774,115,0.333,114,87,1,5,0,1,0,NA
367,Edward Olivares,2024,28,PIT,NL,-0.7,55,196,174,22,39,4,0,5,23,1,0,16,37,0.224,0.291,0.333,0.624,74,0.285,75,58,3,2,0,4,0,NA
368,DJ Stewart,2024,30,NYM,NL,-0.8,74,194,158,16,28,4,0,5,19,1,0,31,48,0.177,0.325,0.297,0.622,81,0.296,89,47,5,4,0,1,0,NA
369,Connor Norby,2024,24,BAL,AL,0.1,9,32,32,3,6,1,0,2,3,0,0,0,12,0.188,0.188,0.406,0.594,68,0.247,60,13,1,0,0,0,0,NA
369,Connor Norby,2024,24,MIA,NL,0.2,36,162,146,29,36,8,0,7,17,3,3,15,52,0.247,0.315,0.445,0.76,104,0.321,100,65,1,0,0,1,0,NA
370,Corey Julks,2024,28,CHW,AL,-1.1,66,189,173,17,37,7,0,3,14,5,2,15,50,0.214,0.275,0.306,0.581,67,0.261,64,53,6,0,0,1,0,NA
371,Dominic Canzone,2024,26,SEA,AL,0.2,67,188,168,20,33,7,0,8,17,1,0,18,53,0.196,0.271,0.381,0.652,91,0.29,92,64,5,0,0,2,2,NA
372,Josh Jung,2024,26,TEX,AL,0.6,46,188,178,19,47,5,1,7,16,4,0,8,48,0.264,0.298,0.421,0.719,104,0.319,103,75,1,1,0,1,0,NA
373,Garrett Stubbs,2024,31,PHI,NL,0.4,54,187,164,18,34,4,1,1,11,5,0,17,50,0.207,0.296,0.262,0.558,59,0.271,63,43,0,4,0,1,0,NA
374,Luis Guillorme,2024,29,ATL,NL,-0.2,9,21,20,2,3,2,0,0,3,0,0,1,5,0.15,0.19,0.25,0.44,22,0.189,6,5,1,0,0,0,0,NA
374,Luis Guillorme,2024,29,LAA,AL,0.1,50,117,104,6,24,5,1,0,3,1,2,11,23,0.231,0.302,0.298,0.6,72,0.272,74,31,4,0,1,1,0,NA
374,Luis Guillorme,2024,29,ARI,NL,0.3,18,49,37,6,6,2,0,0,4,3,0,11,8,0.162,0.347,0.216,0.563,63,0.292,70,8,2,0,0,1,0,NA
375,Daz Cameron,2024,27,OAK,AL,-0.5,66,186,170,22,34,5,1,5,15,5,0,13,51,0.2,0.258,0.329,0.587,70,0.268,69,56,3,1,0,2,0,NA
376,Matt Thaiss,2024,29,LAA,AL,0.6,57,186,157,14,32,9,0,2,16,3,0,28,58,0.204,0.323,0.299,0.622,79,0.295,83,47,2,0,0,1,0,NA
377,Blaze Alexander,2024,25,ARI,NL,0,61,185,166,19,41,7,0,3,21,3,1,15,49,0.247,0.321,0.343,0.664,86,0.301,87,57,1,3,1,0,0,NA
378,Brooks Lee,2024,23,MIN,AL,-0.2,50,185,172,9,38,6,1,3,27,3,0,11,27,0.221,0.265,0.32,0.585,64,0.256,53,55,6,0,0,2,2,NA
379,Jordan Beck,2024,23,COL,NL,-0.8,55,184,170,14,32,6,0,3,13,7,1,12,65,0.188,0.245,0.276,0.521,41,0.246,36,47,3,1,0,1,1,NA
380,Cristian Pache,2024,25,PHI,NL,0.1,50,118,104,9,21,5,1,0,9,0,0,13,43,0.202,0.288,0.269,0.557,59,0.255,56,28,1,0,0,1,0,NA
380,Cristian Pache,2024,25,BAL,AL,0.1,3,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,2,493,0.795,464,1,0,0,0,0,0,NA
380,Cristian Pache,2024,25,MIA,NL,-0.4,35,64,60,4,11,3,0,1,7,1,0,4,21,0.183,0.234,0.283,0.518,40,0.235,31,17,1,0,0,0,0,NA
381,Alex Kirilloff,2024,26,MIN,AL,-0.6,57,178,159,20,32,8,3,5,20,0,0,15,47,0.201,0.27,0.384,0.653,81,0.287,79,61,5,1,0,3,0,NA
382,Ben Rice,2024,25,NYY,AL,-0.4,50,178,152,20,26,6,0,7,23,0,1,20,48,0.171,0.264,0.349,0.613,72,0.275,74,53,2,1,0,5,0,NA
383,Jordan Walker,2024,22,STL,NL,-0.9,51,178,164,16,33,10,1,5,20,1,0,10,50,0.201,0.253,0.366,0.619,71,0.267,63,60,4,2,0,2,0,NA
384,Junior Caminero,2024,20,TBR,AL,0.7,43,177,165,15,41,9,1,6,18,2,0,11,38,0.248,0.299,0.424,0.724,105,0.315,102,70,2,1,0,0,2,NA
385,Patrick Wisdom,2024,32,CHC,NL,-0.4,75,174,158,16,27,7,2,8,23,5,0,10,59,0.171,0.237,0.392,0.629,75,0.276,68,62,1,4,1,1,0,NA
386,Derek Hill,2024,28,TEX,AL,0,16,45,43,5,11,0,0,3,5,2,1,2,14,0.256,0.289,0.465,0.754,112,0.365,140,20,1,0,0,0,0,NA
386,Derek Hill,2024,28,SFG,NL,-0.1,5,13,12,3,3,0,1,0,2,0,0,1,3,0.25,0.308,0.417,0.724,107,0.304,98,5,0,0,0,0,0,NA
386,Derek Hill,2024,28,MIA,NL,0.1,32,114,107,11,25,4,1,4,18,4,1,2,39,0.234,0.259,0.402,0.661,76,0.299,77,43,1,2,2,1,0,NA
387,Brett Baty,2024,24,NYM,NL,0.3,50,171,153,15,35,3,0,4,16,0,0,16,42,0.229,0.306,0.327,0.633,82,0.287,83,50,3,1,1,0,1,NA
388,Nick Loftin,2024,25,KCR,AL,0.2,56,171,148,15,28,4,0,1,14,1,0,19,24,0.189,0.282,0.236,0.519,49,0.258,56,35,4,1,1,2,0,NA
389,Ángel Martínez,2024,22,CLE,AL,0.1,43,169,151,16,35,7,0,3,11,3,1,15,33,0.232,0.298,0.338,0.635,81,0.286,80,51,2,0,1,2,0,NA
390,José Tena,2024,23,CLE,AL,-0.1,3,4,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,-100,0,-124,0,0,0,0,0,0,NA
390,José Tena,2024,23,WSN,NL,0.3,41,164,157,14,43,5,0,3,15,6,1,7,39,0.274,0.305,0.363,0.668,90,0.297,86,57,1,0,0,0,0,NA
391,Nick Martini,2024,34,CIN,NL,-0.4,52,163,146,23,31,4,2,5,24,1,3,9,38,0.212,0.272,0.37,0.641,73,0.293,82,54,1,4,0,3,0,NA
392,Evan Carter,2024,21,TEX,AL,0.6,45,162,144,23,27,6,2,5,15,2,0,15,43,0.188,0.272,0.361,0.633,80,0.284,79,52,1,2,0,1,0,NA
393,Gabriel Arias,2024,24,CLE,AL,-0.4,53,161,153,15,34,9,1,3,15,5,2,6,53,0.222,0.255,0.353,0.608,71,0.273,71,54,4,1,0,1,0,NA
394,Sam Hilliard,2024,30,COL,NL,0.5,58,158,138,26,33,5,1,10,27,5,2,14,56,0.239,0.305,0.507,0.812,115,0.347,113,70,3,0,4,2,1,NA
395,Jung Hoo Lee,2024,25,SFG,NL,0.1,37,158,145,15,38,4,0,2,8,2,3,10,13,0.262,0.31,0.331,0.641,86,0.287,91,48,2,1,0,2,0,NA
396,Reese McGuire,2024,29,BOS,AL,0.1,53,158,139,10,29,3,0,3,18,3,0,13,39,0.209,0.28,0.295,0.575,61,0.269,60,41,4,2,1,3,0,NA
397,Pavin Smith,2024,28,ARI,NL,0.6,60,158,137,26,37,11,0,9,36,1,0,18,31,0.27,0.348,0.547,0.896,145,0.382,145,75,4,0,0,3,0,NA
398,Matt Carpenter,2024,38,STL,NL,-0.1,59,157,137,15,32,7,0,4,15,0,2,15,51,0.234,0.314,0.372,0.686,92,0.301,93,51,0,2,0,2,0,NA
399,Kyle McCann,2024,26,OAK,AL,0.2,54,157,140,13,33,4,0,5,15,0,0,16,59,0.236,0.318,0.371,0.69,101,0.305,100,52,2,1,0,0,1,NA
400,J.D. Davis,2024,31,OAK,AL,-0.1,39,135,123,12,29,4,0,4,5,0,0,9,30,0.236,0.304,0.366,0.67,94,0.292,91,45,3,3,0,0,0,NA
400,J.D. Davis,2024,31,NYY,AL,-0.2,7,22,19,1,2,1,0,0,1,0,0,3,9,0.105,0.227,0.158,0.385,13,0.191,12,3,2,0,0,0,0,NA
401,Austin Barnes,2024,34,LAD,NL,0.7,54,156,140,12,37,3,0,1,11,3,0,14,36,0.264,0.331,0.307,0.638,85,0.294,85,43,3,0,2,0,0,NA
402,Kyle Manzardo,2024,23,CLE,AL,0,53,156,145,11,34,12,0,5,15,0,0,9,41,0.234,0.282,0.421,0.703,97,0.307,96,61,3,1,0,1,0,NA
403,Luis Matos,2024,22,SFG,NL,-0.2,45,156,150,14,32,5,0,5,25,0,0,5,24,0.213,0.237,0.347,0.584,66,0.269,73,52,5,0,0,1,1,NA
404,James Outman,2024,27,LAD,NL,-0.4,53,156,136,12,20,4,0,4,11,2,1,16,55,0.147,0.256,0.265,0.521,50,0.24,50,36,0,4,0,0,0,NA
405,Tyler Wade,2024,29,SDP,NL,-0.7,90,156,138,28,30,3,0,0,8,8,1,11,29,0.217,0.285,0.239,0.524,50,0.25,43,33,0,2,4,0,0,NA
406,Kris Bryant,2024,32,COL,NL,-0.7,37,155,133,9,29,5,0,2,15,0,0,13,48,0.218,0.323,0.301,0.623,71,0.292,74,40,6,8,0,1,0,NA
407,Alex Jackson,2024,28,TBR,AL,-0.4,58,155,139,17,17,7,0,3,12,1,0,12,53,0.122,0.201,0.237,0.439,26,0.213,29,33,2,2,1,1,0,NA
408,Victor Scott II,2024,23,STL,NL,-0.5,53,155,145,14,26,9,0,2,10,5,1,6,42,0.179,0.219,0.283,0.502,40,0.235,38,41,0,2,0,2,0,NA
409,Luke Maile,2024,33,CIN,NL,-0.4,53,154,135,8,24,4,0,2,8,2,0,13,52,0.178,0.268,0.252,0.52,44,0.25,43,34,4,4,1,1,0,NA
410,Tommy Edman,2024,29,LAD,NL,0.9,37,153,139,20,33,5,1,6,20,6,0,11,30,0.237,0.294,0.417,0.711,101,0.321,101,58,2,1,0,2,0,NA
411,Martín Maldonado,2024,37,CHW,AL,-1.3,48,147,135,9,16,3,0,4,11,0,0,8,51,0.119,0.174,0.23,0.403,15,0.18,5,31,5,1,3,0,0,NA
412,Christian Bethancourt,2024,32,MIA,NL,-0.5,38,88,82,9,13,3,0,2,7,0,0,3,22,0.159,0.198,0.268,0.466,25,0.205,10,22,1,1,2,0,0,NA
412,Christian Bethancourt,2024,32,CHC,NL,0.8,24,59,57,9,16,4,0,3,15,3,0,2,14,0.281,0.305,0.509,0.814,126,0.385,143,29,1,0,0,0,0,NA
413,Austin Hedges,2024,31,CLE,AL,-0.6,66,146,132,12,20,3,0,2,15,2,0,6,50,0.152,0.203,0.22,0.422,21,0.199,14,29,2,3,3,2,0,NA
414,Jonathan Aranda,2024,26,TBR,AL,0.7,44,143,128,22,30,7,0,6,14,0,0,12,32,0.234,0.308,0.43,0.737,109,0.325,111,55,2,2,0,1,0,NA
415,Andruw Monasterio,2024,27,MIL,NL,-0.2,59,142,125,14,26,5,0,1,16,6,2,16,40,0.208,0.303,0.272,0.575,62,0.267,60,34,3,1,0,0,0,NA
416,Danny Mendick,2024,30,CHW,AL,-0.3,47,141,132,13,26,7,0,3,8,6,0,6,35,0.197,0.243,0.318,0.561,60,0.255,53,42,3,2,1,0,0,NA
417,Tomás Nido,2024,30,NYM,NL,0.1,32,90,83,9,19,2,0,3,8,0,0,4,20,0.229,0.261,0.361,0.623,76,0.278,76,30,0,0,2,1,0,NA
417,Tomás Nido,2024,30,CHC,NL,-0.5,17,50,47,5,6,2,0,1,4,0,0,1,15,0.128,0.143,0.234,0.377,5,0.159,-14,11,1,0,1,1,0,NA
418,Darell Hernaiz,2024,22,OAK,AL,-0.8,48,135,120,8,23,3,0,1,12,1,1,11,27,0.192,0.261,0.242,0.503,48,0.235,51,29,4,1,1,2,0,NA
419,Dairon Blanco,2024,31,KCR,AL,0.1,88,132,120,37,31,4,0,4,13,31,7,8,32,0.258,0.308,0.392,0.699,96,0.327,85,47,2,1,1,1,0,NA
420,Andrés Chaparro,2024,25,WSN,NL,-0.1,33,132,121,12,26,12,0,4,15,1,1,7,24,0.215,0.28,0.413,0.694,95,0.305,97,50,3,4,0,0,0,NA
421,Dylan Crews,2024,22,WSN,NL,0.6,31,132,119,12,26,5,1,3,8,12,3,11,26,0.218,0.288,0.353,0.641,82,0.296,82,42,4,1,0,1,0,NA
422,Curtis Mead,2024,23,TBR,AL,-0.5,38,132,122,10,29,3,0,1,7,2,0,6,30,0.238,0.282,0.287,0.569,65,0.259,61,35,2,2,0,1,0,NA
423,Riley Adams,2024,28,WSN,NL,0.2,41,130,116,10,26,5,1,2,8,1,0,10,35,0.224,0.292,0.336,0.629,79,0.292,84,39,4,2,0,2,1,NA
424,Grant McCray,2024,23,SFG,NL,0,37,130,124,13,25,3,2,5,10,5,0,6,56,0.202,0.238,0.379,0.617,75,0.285,78,47,3,0,0,0,0,NA
425,Luis Torrens,2024,28,NYM,NL,0.7,47,130,118,14,27,8,0,3,15,0,1,9,28,0.229,0.292,0.373,0.665,89,0.287,86,44,5,2,0,1,0,NA
426,Mike Trout,2024,32,LAA,AL,1.1,29,126,109,17,24,1,2,10,14,6,1,16,27,0.22,0.325,0.541,0.867,140,0.372,136,59,0,1,0,0,1,NA
427,Curt Casali,2024,35,SFG,NL,0.3,41,125,108,12,21,3,0,1,8,0,0,13,22,0.194,0.293,0.25,0.543,60,0.27,73,27,3,2,2,0,0,NA
428,Michael Stefanic,2024,28,LAA,AL,-0.2,40,124,110,8,24,4,0,0,8,0,0,10,20,0.218,0.301,0.255,0.555,61,0.256,58,28,5,3,1,0,0,NA
429,Christian Encarnacion-Strand,2024,24,CIN,NL,-1,29,123,116,13,22,6,0,2,16,0,0,4,35,0.19,0.22,0.293,0.513,39,0.222,25,34,4,1,0,2,0,NA
430,Brett Harris,2024,26,OAK,AL,-0.5,36,123,103,15,15,3,0,3,12,0,3,17,25,0.146,0.276,0.262,0.539,59,0.253,71,27,3,2,0,1,0,NA
431,Henry Davis,2024,24,PIT,NL,-0.6,37,122,104,9,15,4,0,1,5,0,0,13,45,0.144,0.242,0.212,0.453,28,0.226,32,22,1,1,1,2,0,NA
432,Brooks Baldwin,2024,23,CHW,AL,0,33,121,114,9,24,6,0,2,8,4,0,6,31,0.211,0.25,0.316,0.566,62,0.263,60,36,1,0,1,0,0,NA
433,José Abreu,2024,37,HOU,AL,-1.7,35,120,113,10,14,2,0,2,7,0,0,4,28,0.124,0.167,0.195,0.361,4,0.163,-5,22,4,2,0,1,0,NA
434,Kody Clemens,2024,28,PHI,NL,0.3,43,120,114,17,25,9,1,5,18,0,0,5,29,0.219,0.258,0.447,0.706,94,0.3,88,51,2,1,0,0,0,NA
435,Jerar Encarnación,2024,26,SFG,NL,0.1,35,119,113,13,28,5,0,5,19,1,0,5,34,0.248,0.277,0.425,0.702,99,0.301,94,48,0,0,0,1,0,NA
436,Trey Sweeney,2024,24,DET,AL,0.7,36,119,110,11,24,5,0,4,17,2,0,7,32,0.218,0.269,0.373,0.642,81,0.29,81,41,3,1,0,1,0,NA
437,Garrett Cooper,2024,33,CHC,NL,0.1,12,41,37,3,10,1,1,1,6,0,0,4,13,0.27,0.341,0.432,0.774,118,0.336,116,16,1,0,0,0,0,NA
437,Garrett Cooper,2024,33,BOS,AL,-0.9,24,75,70,3,12,4,0,0,5,0,0,3,22,0.171,0.227,0.229,0.455,28,0.207,19,16,2,2,0,0,0,NA
438,Vaughn Grissom,2024,23,BOS,AL,-0.2,31,114,105,10,20,3,0,0,6,2,0,7,24,0.19,0.246,0.219,0.465,31,0.234,35,23,3,1,0,1,0,NA
439,José Herrera,2024,27,ARI,NL,-0.2,42,114,97,11,22,4,1,1,13,0,0,9,27,0.227,0.29,0.32,0.609,70,0.272,64,31,1,0,7,1,0,NA
440,Heston Kjerstad,2024,25,BAL,AL,0.4,39,114,99,8,25,2,0,4,14,1,0,10,33,0.253,0.351,0.394,0.745,119,0.336,123,39,0,5,0,0,2,NA
441,Alex Call,2024,29,WSN,NL,1.5,30,113,99,15,34,9,0,3,14,5,1,12,19,0.343,0.425,0.525,0.95,169,0.429,181,52,2,2,0,0,0,NA
442,Casey Schmitt,2024,25,SFG,NL,0.2,40,113,107,11,27,4,1,6,16,0,0,4,25,0.252,0.283,0.477,0.76,114,0.321,110,51,2,1,0,1,0,NA
443,Estevan Florial,2024,26,CLE,AL,0.1,36,111,98,11,17,6,2,3,11,2,1,11,41,0.173,0.264,0.367,0.631,78,0.275,73,36,2,1,1,0,0,NA
444,Ryan Noda,2024,28,OAK,AL,-0.6,36,111,95,8,13,4,0,1,4,0,0,14,37,0.137,0.255,0.211,0.465,38,0.222,40,20,0,1,1,0,0,NA
445,Luis Urías,2024,27,SEA,AL,0.4,41,109,94,11,18,7,0,4,16,0,0,9,34,0.191,0.303,0.394,0.696,105,0.307,106,37,2,6,0,0,0,NA
446,Sean Bouchard,2024,28,COL,NL,-0.6,31,108,91,14,17,7,0,1,8,4,0,12,33,0.187,0.29,0.297,0.586,60,0.299,73,27,0,2,1,2,0,NA
447,Dane Myers,2024,28,MIA,NL,0.5,44,108,95,17,25,6,1,3,19,4,1,8,36,0.263,0.333,0.442,0.775,109,0.346,111,42,0,3,0,2,0,NA
448,Bryan Ramos,2024,22,CHW,AL,-0.2,32,108,99,13,20,4,0,3,11,0,2,7,22,0.202,0.252,0.333,0.586,67,0.273,80,33,3,0,0,1,0,NA
449,Niko Kavadas,2024,25,LAA,AL,-0.2,30,106,93,11,17,2,0,4,8,1,0,11,41,0.183,0.283,0.333,0.616,75,0.28,74,31,0,2,0,0,0,NA
450,Miles Mastrobuoni,2024,28,CHC,NL,-0.2,50,106,98,9,19,3,0,0,4,2,0,7,17,0.194,0.245,0.224,0.47,35,0.22,29,22,1,0,0,1,0,NA
451,Trevor Story,2024,31,BOS,AL,0.7,26,106,94,8,24,7,0,2,10,6,3,11,33,0.255,0.34,0.394,0.733,104,0.325,104,37,2,1,0,0,2,NA
452,Nick Allen,2024,25,OAK,AL,0.2,41,105,97,6,17,4,0,1,4,0,0,5,20,0.175,0.216,0.247,0.463,35,0.215,33,24,0,0,3,0,0,NA
453,Oliver Dunn,2024,26,MIL,NL,0.2,41,104,95,11,21,2,2,1,7,3,0,6,40,0.221,0.282,0.316,0.597,66,0.269,58,30,1,2,1,0,0,NA
454,Alek Thomas,2024,24,ARI,NL,0,39,103,95,13,18,5,1,3,17,4,1,7,17,0.189,0.245,0.358,0.603,66,0.283,71,34,7,0,1,0,0,NA
