rank,player,year,age,team,league,war,games,plate_appearances,at_bats,runs,hits,doubles,triples,home_runs,runs_batted_in,stolen_bases,caught_stealing,walks,strikeouts,batting_average,on_base_percentage,slugging_percentage,on_base_plus_slugging,on_base_plus_slugging_plus,runs_above_base_average,rbat_plus,total_bases,double_plays,hit_by_puitch,sacrifice_bunts,sacrifice_flies,intentional_walks,awards
455,Jacob Wilson,2024,22,OAK,AL,-0.2,28,103,92,11,23,2,2,0,3,0,0,8,10,0.25,0.314,0.315,0.629,85,0.281,82,29,4,1,1,1,0,NA
456,Ben Gamel,2024,32,NYM,NL,0,18,30,23,9,5,1,0,0,0,1,0,7,7,0.217,0.4,0.261,0.661,96,0.36,130,6,0,0,0,0,0,NA
456,Ben Gamel,2024,32,HOU,AL,0.2,20,69,58,13,15,3,0,1,4,0,0,11,17,0.259,0.377,0.362,0.739,115,0.328,113,21,0,0,0,0,1,NA
457,Aaron Schunk,2024,26,COL,NL,0.2,39,98,94,14,22,3,0,2,7,0,1,4,31,0.234,0.265,0.33,0.595,60,0.26,55,31,0,0,0,0,1,NA
458,Weston Wilson,2024,29,PHI,NL,0.7,40,98,88,13,25,7,1,3,10,3,0,8,29,0.284,0.347,0.489,0.836,132,0.372,135,43,2,1,0,1,0,NA
459,Tucker Barnhart,2024,33,ARI,NL,0.3,31,96,81,13,14,3,0,0,6,1,0,13,31,0.173,0.287,0.21,0.497,42,0.252,49,17,0,0,2,0,0,NA
460,Yan Gomes,2024,36,CHC,NL,-0.7,34,96,91,7,14,2,0,2,7,0,0,2,36,0.154,0.179,0.242,0.421,18,0.192,12,22,2,1,1,1,0,NA
461,Alí Sánchez,2024,27,MIA,NL,-0.6,31,96,84,5,14,2,0,0,4,2,1,4,24,0.167,0.211,0.19,0.402,11,0.194,-1,16,2,1,6,1,0,NA
462,Alika Williams,2024,25,PIT,NL,-0.2,37,96,87,13,18,4,2,0,5,1,0,3,22,0.207,0.242,0.299,0.541,50,0.249,45,26,0,1,5,0,0,NA
463,Miguel Sanó,2024,31,LAA,AL,-0.1,28,95,83,9,17,3,0,2,6,0,0,9,36,0.205,0.295,0.313,0.608,73,0.272,70,26,2,2,0,1,0,NA
464,Jace Jung,2024,23,DET,AL,-0.5,34,94,79,14,19,5,0,0,3,0,1,15,29,0.241,0.362,0.304,0.665,93,0.304,97,24,3,0,0,0,0,NA
465,Nick Madrigal,2024,27,CHC,NL,-0.4,51,94,86,5,19,3,0,0,10,1,0,4,10,0.221,0.28,0.256,0.535,54,0.246,50,22,2,3,1,0,0,NA
466,Bobby Dalbec,2024,29,BOS,AL,-0.8,37,93,83,6,11,2,0,1,8,3,0,8,43,0.133,0.217,0.193,0.41,16,0.196,4,16,1,1,1,0,0,NA
467,Andrew Knizner,2024,29,TEX,AL,-0.9,35,93,90,5,15,1,0,1,9,0,0,1,22,0.167,0.183,0.211,0.394,13,0.183,9,19,2,1,0,1,0,NA
468,Trey Cabbage,2024,27,HOU,AL,-0.1,45,91,86,12,18,8,0,1,8,1,1,4,34,0.209,0.253,0.337,0.59,68,0.255,63,29,1,1,0,0,0,NA
469,Nathan Lukes,2024,29,TOR,AL,1.2,22,91,76,13,23,4,2,1,10,1,0,10,9,0.303,0.371,0.447,0.818,133,0.355,130,34,1,0,2,3,0,NA
470,Griffin Conine,2024,26,MIA,NL,0.7,30,89,82,14,22,4,1,3,12,0,0,6,28,0.268,0.326,0.451,0.777,109,0.332,104,37,1,1,0,0,0,NA
471,Zack Short,2024,29,NYM,NL,-0.1,10,12,9,2,1,0,0,0,0,0,1,2,4,0.111,0.273,0.111,0.384,16,0.162,20,1,0,0,1,0,0,NA
471,Zack Short,2024,29,BOS,AL,-0.2,2,7,7,0,0,0,0,0,0,0,0,0,4,0,0,0,0,-100,0,-130,0,0,0,0,0,0,NA
471,Zack Short,2024,29,ATL,NL,0.2,30,69,54,9,8,3,0,0,5,2,0,12,16,0.148,0.313,0.204,0.517,49,0.276,63,11,0,1,2,0,0,NA
472,Adrian Del Castillo,2024,24,ARI,NL,0.5,25,87,80,12,25,5,0,4,19,1,1,7,28,0.313,0.368,0.525,0.893,146,0.379,146,42,1,0,0,0,0,NA
473,Dillon Dingler,2024,25,DET,AL,-0.3,27,87,84,2,14,5,2,1,11,0,0,3,30,0.167,0.195,0.31,0.505,41,0.217,31,26,2,0,0,0,0,NA
474,Leo Rivas,2024,26,SEA,AL,0.3,43,86,73,10,17,1,1,0,8,3,0,10,24,0.233,0.333,0.274,0.607,84,0.29,87,20,1,1,2,0,0,NA
475,Nick Sogard,2024,26,BOS,AL,0.3,31,86,77,13,21,4,0,0,8,3,0,7,25,0.273,0.326,0.325,0.65,82,0.299,79,25,4,0,0,2,0,NA
476,Will Wagner,2024,25,TOR,AL,0.7,24,86,82,8,25,6,0,2,11,0,0,4,16,0.305,0.337,0.451,0.788,124,0.354,130,37,3,0,0,0,0,NA
477,Akil Baddoo,2024,25,DET,AL,-0.5,31,82,73,7,10,2,2,2,5,1,0,8,27,0.137,0.22,0.301,0.521,47,0.23,39,22,0,0,0,1,0,NA
478,Ji Hwan Bae,2024,24,PIT,NL,-0.4,29,81,74,11,14,2,0,0,6,6,2,6,24,0.189,0.247,0.216,0.463,31,0.228,31,16,0,0,0,1,0,NA
479,Marco Luciano,2024,22,SFG,NL,-0.4,27,81,76,10,16,5,1,0,3,0,1,5,28,0.211,0.259,0.303,0.562,62,0.275,82,23,1,0,0,0,0,NA
480,Brandon Crawford,2024,37,STL,NL,-0.2,28,80,71,5,12,5,0,1,4,0,0,8,26,0.169,0.263,0.282,0.544,53,0.247,49,20,0,1,0,0,0,NA
481,José Azocar,2024,28,SDP,NL,-0.4,61,79,73,13,16,2,0,0,2,5,1,5,19,0.219,0.269,0.247,0.516,46,0.265,56,18,1,0,1,0,0,NA
482,José Fermín,2024,25,STL,NL,-0.6,45,79,71,7,11,1,1,0,4,2,1,7,11,0.155,0.241,0.197,0.438,25,0.205,19,14,3,1,0,0,0,NA
483,Daniel Vogelbach,2024,31,TOR,AL,-0.4,31,79,70,5,13,5,0,1,8,0,0,9,17,0.186,0.278,0.3,0.578,66,0.262,65,21,4,0,0,0,0,NA
484,Nasim Nuñez,2024,23,WSN,NL,0.7,51,78,61,14,15,1,0,0,1,8,2,12,15,0.246,0.37,0.262,0.632,85,0.331,106,16,1,0,5,0,0,NA
485,Joshua Palacios,2024,28,PIT,NL,-0.1,23,78,67,10,15,2,0,2,9,1,0,10,12,0.224,0.333,0.343,0.677,90,0.308,90,23,1,1,0,0,0,NA
486,Chuckie Robinson,2024,29,CHW,AL,-0.5,26,76,70,2,9,0,0,0,0,0,0,5,20,0.129,0.197,0.129,0.326,-3,0.171,0,9,1,1,0,0,0,NA
487,Zach DeLoach,2024,25,CHW,AL,-0.1,22,75,67,10,14,5,0,1,5,0,1,8,21,0.209,0.293,0.328,0.622,79,0.28,84,22,0,0,0,0,0,NA
488,Bligh Madris,2024,28,DET,AL,0.2,21,75,67,8,18,3,0,1,5,0,0,6,20,0.269,0.324,0.358,0.683,95,0.298,89,24,0,0,0,1,0,NA
489,Jon Berti,2024,34,NYY,AL,0.6,25,74,66,10,18,0,0,1,6,5,1,6,14,0.273,0.342,0.318,0.661,90,0.334,108,21,2,1,1,0,0,NA
490,Eric Wagaman,2024,26,LAA,AL,0.4,18,74,72,6,18,5,0,2,10,0,0,2,17,0.25,0.27,0.403,0.673,88,0.291,83,29,1,0,0,0,0,NA
491,Bryce Johnson,2024,28,SDP,NL,-0.3,47,73,63,9,13,2,0,0,4,1,1,7,12,0.206,0.286,0.238,0.524,50,0.237,43,15,1,0,3,0,0,NA
492,Jacob Amaya,2024,25,HOU,AL,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,-127,0,0,0,0,0,0,NA
492,Jacob Amaya,2024,25,CHW,AL,0,23,71,67,4,12,1,0,0,3,1,0,4,28,0.179,0.225,0.194,0.419,23,0.194,15,13,3,0,0,0,0,NA
493,Ryan Bliss,2024,24,SEA,AL,0.4,33,71,63,10,14,3,1,2,9,5,3,5,22,0.222,0.29,0.397,0.687,102,0.292,98,25,1,1,2,0,0,NA
494,Jack López,2024,31,LAA,AL,0,27,71,67,4,17,3,0,1,6,0,1,2,25,0.254,0.286,0.343,0.629,78,0.289,87,23,2,1,1,0,0,NA
495,Brian Serven,2024,29,TOR,AL,0.2,28,71,63,6,10,4,0,0,3,0,0,5,22,0.159,0.243,0.222,0.465,35,0.229,40,14,0,2,1,0,0,NA
496,Eric Haase,2024,31,MIL,NL,0.4,30,69,66,10,18,1,0,5,14,0,0,3,28,0.273,0.304,0.515,0.819,122,0.359,128,34,0,0,0,0,0,NA
497,Omar Narváez,2024,32,NYM,NL,-0.9,28,69,65,4,10,2,0,0,5,0,0,3,12,0.154,0.191,0.185,0.376,9,0.172,-1,12,2,0,1,0,0,NA
498,Jacob Hurtubise,2024,26,CIN,NL,-0.1,29,68,54,7,10,1,1,0,4,2,0,6,18,0.185,0.297,0.241,0.538,50,0.275,55,13,0,3,4,1,0,NA
499,Jasson Domínguez,2024,21,NYY,AL,-0.1,18,67,56,8,10,1,0,2,4,5,0,11,19,0.179,0.313,0.304,0.617,77,0.315,88,17,0,0,0,0,0,NA
500,Braden Shewmake,2024,26,CHW,AL,-0.6,29,67,64,4,8,2,0,1,4,5,1,1,10,0.125,0.134,0.203,0.337,-5,0.154,-19,13,0,0,0,2,0,NA
501,Alan Trejo,2024,28,COL,NL,-0.8,28,67,63,4,9,0,0,0,1,0,0,2,15,0.143,0.182,0.143,0.325,-10,0.154,-27,9,2,1,1,0,0,NA
502,Jonatan Clase,2024,22,SEA,AL,-0.2,19,43,41,4,8,1,0,0,3,3,0,2,14,0.195,0.233,0.22,0.452,36,0.221,32,9,1,0,0,0,0,NA
502,Jonatan Clase,2024,22,TOR,AL,0.2,7,23,20,3,7,1,0,1,2,0,1,1,3,0.35,0.435,0.55,0.985,180,0.443,210,11,0,2,0,0,0,NA
503,Zach Dezenzo,2024,24,HOU,AL,-0.2,19,65,62,5,15,2,0,2,8,0,0,3,22,0.242,0.277,0.371,0.648,84,0.307,98,23,3,0,0,0,0,NA
504,Yuli Gurriel,2024,40,KCR,AL,0.1,18,65,54,7,13,3,0,0,6,1,0,9,15,0.241,0.338,0.296,0.635,82,0.289,78,16,1,0,0,2,0,NA
505,Ryan Kreidler,2024,26,DET,AL,-0.5,35,65,59,9,7,0,0,1,2,5,3,6,19,0.119,0.2,0.169,0.369,7,0.17,1,10,2,0,0,0,0,NA
506,Esteury Ruiz,2024,25,OAK,AL,-0.1,29,65,55,10,11,2,1,2,8,5,4,4,20,0.2,0.27,0.382,0.652,87,0.266,80,21,1,2,2,2,0,NA
507,Pablo Reyes,2024,30,BOS,AL,-0.7,21,64,60,4,11,2,0,0,5,1,2,3,19,0.183,0.234,0.217,0.451,27,0.196,20,13,1,1,0,0,0,NA
507,Pablo Reyes,2024,30,NYM,NL,0,1,0,0,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA
508,Aaron Hicks,2024,34,LAA,AL,-0.7,18,63,57,6,8,0,0,1,5,0,0,6,23,0.14,0.222,0.193,0.415,20,0.196,15,11,1,0,0,0,0,NA
509,David Dahl,2024,30,PHI,NL,0.3,19,62,58,6,12,2,0,3,8,0,0,3,21,0.207,0.242,0.397,0.638,76,0.287,79,23,0,0,0,1,0,NA
510,Mike Ford,2024,31,CIN,NL,-0.7,17,62,60,2,9,0,1,1,4,0,0,2,15,0.15,0.177,0.233,0.411,11,0.181,-4,14,1,0,0,0,0,NA
511,Drew Millas,2024,26,WSN,NL,0.4,20,62,57,7,14,1,0,1,1,4,0,5,16,0.246,0.306,0.316,0.622,78,0.302,82,18,1,0,0,0,0,NA
512,Jared Walsh,2024,30,TEX,AL,-0.2,17,60,53,9,12,2,0,1,7,0,0,7,21,0.226,0.317,0.321,0.637,85,0.288,84,17,2,0,0,0,0,NA
513,Kyren Paris,2024,22,LAA,AL,-0.3,21,59,51,4,6,2,0,1,5,1,0,7,17,0.118,0.224,0.216,0.44,26,0.225,32,11,1,0,0,0,0,NA
514,David Hensley,2024,28,MIA,NL,-0.4,23,58,52,9,11,1,0,1,4,1,0,6,17,0.212,0.293,0.288,0.582,60,0.262,51,15,0,0,0,0,0,NA
515,Tyler Black,2024,23,MIL,NL,-0.1,18,57,49,4,10,2,0,0,2,3,0,7,17,0.204,0.316,0.245,0.561,59,0.28,62,12,0,1,0,0,0,NA
516,Mason McCoy,2024,29,SDP,NL,-0.1,19,57,49,7,10,2,0,0,3,1,0,5,19,0.204,0.278,0.245,0.523,49,0.24,38,12,2,0,3,0,0,NA
517,Eguy Rosario,2024,24,SDP,NL,0.3,30,57,53,5,13,6,0,3,6,0,0,2,20,0.245,0.286,0.528,0.814,121,0.339,116,28,1,1,1,0,0,NA
518,Cole Tucker,2024,27,LAA,AL,-0.5,24,57,50,3,9,4,1,0,3,3,1,6,17,0.18,0.263,0.3,0.563,60,0.255,55,15,0,0,0,1,0,NA
519,Rafael Marchán,2024,25,PHI,NL,0.7,17,56,51,8,15,4,0,3,6,0,0,3,8,0.294,0.345,0.549,0.894,147,0.379,147,28,1,1,1,0,0,NA
520,Chadwick Tromp,2024,29,ATL,NL,0.2,19,54,52,3,13,6,0,0,6,0,0,1,17,0.25,0.259,0.365,0.625,72,0.282,73,19,2,0,0,1,0,NA
521,Drew Romo,2024,22,COL,NL,-0.2,16,53,51,4,9,3,0,0,6,0,1,2,18,0.176,0.208,0.235,0.443,20,0.186,5,12,2,0,0,0,0,NA
522,Thomas Saggese,2024,22,STL,NL,-0.2,18,52,49,5,10,2,0,1,4,0,0,2,14,0.204,0.25,0.306,0.556,55,0.246,48,15,0,1,0,0,0,NA
523,Luke Williams,2024,27,ATL,NL,0.2,34,52,46,8,9,3,0,0,4,3,0,4,13,0.196,0.275,0.261,0.535,51,0.277,59,12,1,1,1,0,0,NA
524,Avisaíl García,2024,33,MIA,NL,-0.2,18,51,50,4,12,1,0,2,2,0,0,1,13,0.24,0.255,0.38,0.635,70,0.269,58,19,4,0,0,0,0,NA
525,Rece Hinds,2024,23,CIN,NL,0.7,24,51,46,9,12,4,1,5,11,2,0,4,16,0.261,0.333,0.717,1.051,176,0.435,173,33,0,1,0,0,0,NA
526,Austin Shenton,2024,26,TBR,AL,0.1,19,50,42,3,9,5,0,1,3,0,0,8,14,0.214,0.34,0.405,0.745,114,0.329,114,17,1,0,0,0,0,NA
527,Luken Baker,2024,27,STL,NL,-0.2,21,49,40,3,7,1,1,2,10,1,0,7,11,0.175,0.286,0.4,0.686,90,0.298,83,16,1,0,0,2,0,NA
528,Billy Cook,2024,25,PIT,NL,0.6,16,49,49,5,11,2,0,3,8,1,0,0,19,0.224,0.224,0.449,0.673,82,0.287,73,22,0,0,0,0,0,NA
529,Tyler Locklear,2024,23,SEA,AL,-0.3,16,49,45,3,7,1,0,2,3,1,0,3,20,0.156,0.224,0.311,0.536,57,0.241,55,14,3,1,0,0,0,NA
530,René Pinto,2024,27,TBR,AL,-0.1,19,49,42,5,9,3,0,2,6,0,0,4,18,0.214,0.292,0.429,0.72,104,0.306,97,18,0,1,1,1,0,NA
531,Ryan Vilade,2024,25,DET,AL,-0.7,17,49,45,5,8,0,0,1,5,0,0,2,12,0.178,0.208,0.244,0.453,29,0.218,31,11,2,0,1,1,0,NA
532,Davis Wendzel,2024,27,TEX,AL,-0.1,27,49,47,2,6,2,0,1,2,0,0,1,12,0.128,0.163,0.234,0.397,13,0.174,3,11,1,1,0,0,0,NA
533,David Bote,2024,31,CHC,NL,0.2,37,48,46,4,14,4,0,0,6,0,0,2,13,0.304,0.333,0.391,0.725,105,0.317,103,18,1,0,0,0,0,NA
534,Gustavo Campero,2024,26,LAA,AL,-0.1,13,48,46,6,11,0,1,1,6,3,0,0,8,0.239,0.271,0.348,0.619,74,0.305,83,16,0,2,0,0,0,NA
535,Jamie Westbrook,2024,29,BOS,AL,-0.1,21,48,40,4,6,2,0,2,7,0,0,4,14,0.15,0.234,0.35,0.584,60,0.271,63,14,0,1,0,2,0,NA
536,Jahmai Jones,2024,26,NYY,AL,0,33,47,42,8,10,1,1,1,4,1,1,2,16,0.238,0.304,0.381,0.685,93,0.293,89,16,0,2,1,0,0,NA
537,Coby Mayo,2024,22,BAL,AL,-0.7,17,46,41,4,4,0,0,0,0,0,0,4,22,0.098,0.196,0.098,0.293,-10,0.153,-7,4,1,1,0,0,0,NA
538,Shay Whitcomb,2024,25,HOU,AL,-0.4,20,46,41,1,9,3,0,0,5,0,0,5,8,0.22,0.304,0.293,0.597,73,0.27,72,12,1,0,0,0,0,NA
539,Steward Berroa,2024,25,TOR,AL,0.3,28,45,37,7,7,1,0,0,1,6,2,8,14,0.189,0.333,0.216,0.55,63,0.298,83,8,0,0,0,0,0,NA
540,Yoán Moncada,2024,29,CHW,AL,0.3,12,45,40,4,11,3,1,0,0,1,0,5,11,0.275,0.356,0.4,0.756,117,0.337,116,16,2,0,0,0,0,NA
541,Justin Foscue,2024,25,TEX,AL,-0.7,15,44,42,3,2,1,0,0,1,0,0,2,18,0.048,0.091,0.071,0.162,-52,0.08,-65,3,0,0,0,0,0,NA
542,Seby Zavala,2024,30,SEA,AL,-0.3,18,43,39,4,6,2,0,1,2,0,0,3,16,0.154,0.214,0.282,0.496,46,0.221,43,11,2,0,1,0,0,NA
543,Eli White,2024,30,ATL,NL,0.3,35,42,39,9,11,1,1,1,4,3,1,1,12,0.282,0.333,0.436,0.769,113,0.33,105,17,1,2,0,0,0,NA
544,Nick Yorke,2024,22,PIT,NL,-0.2,11,42,37,4,8,0,0,2,5,2,0,4,12,0.216,0.286,0.378,0.664,84,0.299,78,14,0,0,0,1,0,NA
545,Luisangel Acuña,2024,22,NYM,NL,0.5,14,40,39,6,12,2,1,3,6,0,1,1,6,0.308,0.325,0.641,0.966,168,0.387,165,25,1,0,0,0,0,NA
546,Jonathan Ornelas,2024,24,TEX,AL,0,18,40,37,1,8,2,0,0,3,0,0,2,13,0.216,0.256,0.27,0.527,52,0.237,46,10,0,0,1,0,0,NA
547,Jhonny Pereda,2024,28,MIA,NL,-0.1,20,40,39,2,9,0,0,0,4,0,0,0,10,0.231,0.25,0.231,0.481,33,0.239,37,9,2,1,0,0,0,NA
548,Johnathan Rodríguez,2024,24,CLE,AL,-0.4,13,40,31,6,4,1,0,0,5,0,0,9,14,0.129,0.325,0.161,0.486,46,0.25,55,5,1,0,0,0,0,NA
549,Armando Alvarez,2024,29,OAK,AL,-0.4,16,39,37,7,9,1,0,0,2,1,0,2,8,0.243,0.282,0.27,0.552,63,0.252,57,10,1,0,0,0,0,NA
550,Zach Remillard,2024,30,CHW,AL,0.2,15,39,33,3,8,1,1,0,1,1,0,5,10,0.242,0.342,0.333,0.675,96,0.331,111,11,1,0,1,0,0,NA
551,Jordyn Adams,2024,24,LAA,AL,-0.2,11,38,35,4,8,0,0,1,4,2,0,3,12,0.229,0.289,0.314,0.604,72,0.28,67,11,1,0,0,0,0,NA
552,Oscar Colás,2024,25,CHW,AL,0.1,13,38,33,1,9,0,0,0,4,0,1,4,10,0.273,0.368,0.273,0.641,89,0.285,91,9,0,1,0,0,0,NA
553,Tom Murphy,2024,33,SFG,NL,-0.4,13,38,34,3,4,1,0,1,2,0,0,4,14,0.118,0.211,0.235,0.446,29,0.206,27,8,0,0,0,0,0,NA
554,Blake Sabol,2024,26,SFG,NL,0.3,11,38,32,3,10,2,0,0,1,0,0,5,9,0.313,0.421,0.375,0.796,133,0.35,132,12,0,1,0,0,1,NA
555,Logan Driscoll,2024,26,TBR,AL,-0.1,15,37,35,2,6,0,0,1,5,0,0,1,6,0.171,0.189,0.257,0.446,27,0.186,11,9,0,0,0,1,0,NA
556,David Villar,2024,27,SFG,NL,0,11,37,35,3,9,4,0,1,4,0,0,1,13,0.257,0.27,0.457,0.727,105,0.302,96,16,0,0,0,1,0,NA
557,Joey Wendle,2024,34,NYM,NL,-0.1,18,37,36,3,8,1,0,0,1,1,0,1,9,0.222,0.243,0.25,0.493,42,0.225,34,9,0,0,0,0,0,NA
558,Adael Amador,2024,21,COL,NL,-0.4,10,36,35,1,6,1,0,0,0,1,0,1,6,0.171,0.194,0.2,0.394,8,0.21,10,7,1,0,0,0,0,NA
559,Javier Sanoja,2024,21,MIA,NL,0,15,36,35,3,8,2,0,0,2,0,0,1,4,0.229,0.25,0.286,0.536,46,0.235,34,10,2,0,0,0,0,NA
560,Forrest Wall,2024,28,ATL,NL,0,13,32,29,3,7,0,0,0,1,3,3,3,6,0.241,0.313,0.241,0.554,58,0.222,49,7,0,0,0,0,0,NA
560,Forrest Wall,2024,28,MIA,NL,0,3,3,3,1,1,0,0,0,0,1,0,0,2,0.333,0.333,0.333,0.667,83,0.379,82,1,0,0,0,0,0,NA
561,Aledmys Díaz,2024,33,OAK,AL,-0.5,12,30,29,2,3,0,0,0,1,0,0,1,7,0.103,0.133,0.103,0.237,-29,0.112,-39,3,0,0,0,0,0,NA
561,Aledmys Díaz,2024,33,HOU,AL,-0.1,2,4,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,-100,0,-124,0,0,0,0,0,0,NA
562,Niko Goodrum,2024,32,TBR,AL,-0.4,9,18,16,1,3,0,0,0,0,0,1,1,6,0.188,0.235,0.188,0.423,24,0.169,16,3,0,0,1,0,0,NA
562,Niko Goodrum,2024,32,LAA,AL,-0.5,4,15,13,1,0,0,0,0,0,1,0,2,4,0,0.133,0,0.133,-57,0.168,-16,0,0,0,0,0,0,NA
563,Nacho Alvarez Jr.,2024,21,ATL,NL,-0.5,8,32,30,1,3,0,0,0,0,0,0,0,10,0.1,0.156,0.1,0.256,-26,0.129,-37,3,1,2,0,0,0,NA
564,Travis Blankenhorn,2024,27,WSN,NL,-0.5,13,32,31,2,4,1,0,0,5,0,0,1,9,0.129,0.156,0.161,0.318,-9,0.144,-21,5,0,0,0,0,0,NA
565,Graham Pauley,2024,23,SDP,NL,-0.4,13,32,32,4,4,0,0,2,5,0,0,0,15,0.125,0.125,0.313,0.438,17,0.179,0,10,1,0,0,0,0,NA
566,César Salazar,2024,28,HOU,AL,0.2,12,32,25,5,8,2,0,0,8,0,0,2,6,0.32,0.387,0.4,0.787,128,0.344,125,10,0,2,1,2,0,NA
567,Luis De Los Santos,2024,26,TOR,AL,-0.1,13,31,29,2,5,2,0,0,1,0,0,2,10,0.172,0.226,0.241,0.467,34,0.208,26,7,2,0,0,0,0,NA
568,Tristan Gray,2024,28,MIA,NL,-0.1,7,7,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,-100,0,-136,0,0,0,0,0,0,NA
568,Tristan Gray,2024,28,OAK,AL,0,8,24,21,0,3,1,0,0,0,0,0,3,13,0.143,0.25,0.19,0.44,31,0.212,33,4,0,0,0,0,0,NA
569,Jason Vosler,2024,30,SEA,AL,-0.1,10,30,28,2,5,1,1,0,3,0,0,2,9,0.179,0.233,0.286,0.519,53,0.229,50,8,0,0,0,0,0,NA
570,Trenton Brooks,2024,28,SFG,NL,-0.2,12,29,25,3,3,0,0,0,1,1,0,4,6,0.12,0.241,0.12,0.361,10,0.193,12,3,1,0,0,0,0,NA
571,Blake Dunn,2024,25,CIN,NL,-0.2,19,29,26,8,4,1,0,1,1,2,0,2,11,0.154,0.241,0.308,0.549,49,0.263,44,8,1,1,0,0,0,NA
572,Ehire Adrianza,2024,34,LAA,AL,0.1,8,28,26,4,5,1,0,1,2,0,0,2,11,0.192,0.25,0.346,0.596,67,0.255,58,9,1,0,0,0,0,NA
573,Alexander Canario,2024,24,CHC,NL,0.3,15,28,25,4,7,1,0,1,2,1,0,2,11,0.28,0.357,0.44,0.797,125,0.35,120,11,0,1,0,0,0,NA
574,Charles Leblanc,2024,28,LAA,AL,0.1,11,28,21,6,4,0,0,2,6,0,0,7,9,0.19,0.393,0.476,0.869,146,0.378,145,10,0,0,0,0,0,NA
575,Billy McKinney,2024,29,PIT,NL,0,10,28,25,4,5,1,0,0,2,0,0,2,13,0.2,0.286,0.24,0.526,49,0.247,48,6,1,1,0,0,0,NA
576,Matt Mervis,2024,26,CHC,NL,-0.4,9,28,26,1,3,1,0,0,3,0,0,1,8,0.115,0.148,0.154,0.302,-14,0.138,-31,4,0,0,0,0,0,NA
577,Joey Wiemer,2024,25,MIL,NL,-0.2,19,27,26,2,4,0,0,0,0,1,1,1,9,0.154,0.185,0.154,0.339,-4,0.145,-19,4,0,0,0,0,0,NA
577,Joey Wiemer,2024,25,CIN,NL,0,2,1,0,0,0,0,0,0,0,0,0,1,0,NA,1,NA,NA,NA,0.691,373,0,0,0,0,0,0,NA
578,Keston Hiura,2024,27,LAA,AL,-0.6,10,27,27,1,4,0,0,0,1,0,1,0,10,0.148,0.148,0.148,0.296,-15,0.11,-33,4,0,0,0,0,0,NA
579,Owen Miller,2024,27,MIL,NL,-0.5,14,27,27,2,5,1,0,0,3,0,0,0,8,0.185,0.185,0.222,0.407,13,0.175,-5,6,1,0,0,0,0,NA
580,Cal Stevenson,2024,27,PHI,NL,-0.1,18,27,24,2,6,3,0,0,6,0,0,3,4,0.25,0.333,0.375,0.708,99,0.311,96,9,1,0,0,0,0,NA
581,Jace Peterson,2024,34,ARI,NL,-0.6,14,26,22,2,1,0,0,0,1,0,0,3,6,0.045,0.154,0.045,0.199,-40,0.114,-48,1,1,0,0,1,0,NA
582,Buddy Kennedy,2024,25,DET,AL,0.2,6,13,10,2,2,0,0,1,4,1,0,2,4,0.2,0.308,0.5,0.808,125,0.35,114,5,0,0,0,1,0,NA
582,Buddy Kennedy,2024,25,PHI,NL,0,8,13,11,1,2,1,0,0,2,0,0,2,3,0.182,0.308,0.273,0.58,66,0.271,67,3,0,0,0,0,0,NA
583,Grae Kessinger,2024,26,HOU,AL,-0.4,22,25,21,4,0,0,0,0,0,0,0,3,7,0,0.16,0,0.16,-48,0.111,-42,0,1,1,0,0,0,NA
