rank,player,year,age,team,league,war,games,plate_appearances,at_bats,runs,hits,doubles,triples,home_runs,runs_batted_in,stolen_bases,caught_stealing,walks,strikeouts,batting_average,on_base_percentage,slugging_percentage,on_base_plus_slugging,on_base_plus_slugging_plus,runs_above_base_average,rbat_plus,total_bases,double_plays,hit_by_puitch,sacrifice_bunts,sacrifice_flies,intentional_walks,awards
584,Donovan Walton,2024,30,SFG,NL,0,9,25,22,3,3,0,0,1,2,0,0,2,7,0.136,0.24,0.273,0.513,48,0.236,49,6,2,1,0,0,0,NA
585,Mickey Gasper,2024,28,BOS,AL,-0.2,13,23,18,1,0,0,0,0,0,0,0,4,8,0,0.217,0,0.217,-32,0.151,-22,0,1,1,0,0,0,NA
586,Pedro León,2024,26,HOU,AL,-0.3,7,21,20,2,2,0,0,0,0,2,0,1,10,0.1,0.143,0.1,0.243,-28,0.141,-38,2,2,0,0,0,0,NA
587,Austin Wynns,2024,33,CIN,NL,0.4,7,20,19,3,7,4,0,0,2,0,0,0,5,0.368,0.4,0.579,0.979,164,0.409,160,11,0,1,0,0,0,NA
588,Isaac Collins,2024,26,MIL,NL,-0.3,11,19,17,0,2,0,0,0,0,1,0,2,10,0.118,0.211,0.118,0.328,-5,0.175,-14,2,0,0,0,0,0,NA
589,Jason Delay,2024,29,PIT,NL,0.1,7,19,15,1,3,3,0,0,6,0,0,3,0,0.2,0.333,0.4,0.733,104,0.322,102,6,0,0,1,0,0,NA
590,Drew Waters,2024,25,KCR,AL,0,7,19,16,2,3,1,0,0,1,0,0,2,6,0.188,0.316,0.25,0.566,63,0.265,63,4,0,1,0,0,0,NA
591,Jorge Barrosa,2024,23,ARI,NL,0,8,18,17,3,3,2,0,0,1,1,0,0,2,0.176,0.176,0.294,0.471,28,0.213,9,5,0,0,1,0,0,NA
592,Bubba Thompson,2024,26,CIN,NL,-0.3,17,18,18,5,2,1,0,0,0,5,0,0,11,0.111,0.111,0.167,0.278,-25,0.186,-47,3,1,0,0,0,0,NA
593,Rafael Ortega,2024,33,CHW,AL,-0.2,14,17,14,4,1,0,0,0,1,2,0,2,4,0.071,0.176,0.071,0.248,-24,0.21,8,1,1,0,0,1,0,NA
594,Brett Sullivan,2024,30,SDP,NL,0,7,17,16,1,3,0,0,1,2,0,0,1,4,0.188,0.235,0.375,0.61,67,0.253,54,6,0,0,0,0,0,NA
595,Sam Haggerty,2024,30,SEA,AL,-0.3,8,16,15,1,1,0,0,0,1,1,0,1,4,0.067,0.125,0.067,0.192,-41,0.114,-43,1,0,0,0,0,0,NA
596,Tyler Heineman,2024,33,BOS,AL,0.1,2,3,2,0,0,0,0,0,0,0,0,0,1,0,0.333,0,0.333,5,0.239,41,0,0,1,0,0,0,NA
596,Tyler Heineman,2024,33,TOR,AL,0.1,5,13,10,2,1,0,0,0,0,0,0,3,5,0.1,0.308,0.1,0.408,25,0.22,34,1,0,0,0,0,0,NA
597,Liván Soto,2024,24,CIN,NL,-0.1,1,3,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-100,0,-138,0,0,0,0,0,0,NA
597,Liván Soto,2024,24,BAL,AL,0.2,12,13,10,1,3,1,0,0,0,0,0,3,2,0.3,0.462,0.4,0.862,157,0.392,164,4,0,0,0,0,0,NA
598,Kameron Misner,2024,26,TBR,AL,-0.3,8,15,15,0,1,0,0,0,0,0,0,0,10,0.067,0.067,0.067,0.133,-61,0.06,-79,1,0,0,0,0,0,NA
599,Carlos Narváez,2024,25,NYY,AL,0.1,6,15,13,0,3,0,0,0,0,0,0,2,6,0.231,0.333,0.231,0.564,65,0.27,69,3,0,0,0,0,0,NA
600,Jakson Reetz,2024,28,SFG,NL,-0.2,6,15,14,1,2,1,0,1,1,0,0,1,5,0.143,0.2,0.429,0.629,75,0.263,69,6,1,0,0,0,0,NA
601,Ryan McKenna,2024,27,BAL,AL,0.1,9,9,8,3,3,0,0,2,2,0,1,1,1,0.375,0.444,1.125,1.569,341,0.563,326,9,0,0,0,0,0,NA
601,Ryan McKenna,2024,27,SFG,NL,0,4,6,6,1,0,0,0,0,0,1,0,0,4,0,0,0,0,-100,0.041,-119,0,0,0,0,0,0,NA
602,Darren Baker,2024,25,WSN,NL,0,9,14,14,1,7,2,0,0,0,0,0,0,3,0.5,0.5,0.643,1.143,223,0.483,224,9,0,0,0,0,0,NA
603,Hunter Feduccia,2024,27,LAD,NL,0.1,5,14,12,2,4,0,0,0,1,0,0,2,2,0.333,0.429,0.333,0.762,123,0.354,132,4,1,0,0,0,0,NA
604,DaShawn Keirsey,2024,27,MIN,AL,0,6,14,13,1,2,0,0,1,1,0,0,0,1,0.154,0.214,0.385,0.599,64,0.254,55,5,0,1,0,0,0,NA
605,Luis Vázquez,2024,24,CHC,NL,-0.2,11,14,12,2,1,0,0,0,1,0,0,0,6,0.083,0.143,0.083,0.226,-33,0.109,-48,1,1,1,0,1,0,NA
606,Brandon Lockridge,2024,27,SDP,NL,0,12,12,12,4,2,0,0,1,1,2,0,0,4,0.167,0.167,0.417,0.583,56,0.275,42,5,0,0,0,0,0,NA
607,Bryce Teodosio,2024,25,LAA,AL,-0.2,5,12,12,1,1,0,0,0,0,0,0,0,5,0.083,0.083,0.083,0.167,-52,0.141,-24,1,0,0,0,0,0,NA
608,Eddy Alvarez,2024,34,NYM,NL,0.1,12,11,9,2,0,0,0,0,0,0,0,1,2,0,0.182,0,0.182,-41,0.128,-31,0,0,1,0,0,0,NA
609,Levi Jordan,2024,28,CIN,NL,-0.2,7,11,10,1,1,1,0,0,1,0,0,0,3,0.1,0.091,0.2,0.291,-24,0.113,-53,2,0,0,0,1,0,NA
610,Oswald Peraza,2024,24,NYY,AL,0.1,4,11,10,2,2,0,0,1,1,0,0,1,3,0.2,0.273,0.5,0.773,113,0.329,110,5,0,0,0,0,0,NA
611,Kevin Alcántara,2024,21,CHC,NL,-0.2,3,10,10,1,1,0,0,0,0,0,0,0,1,0.1,0.1,0.1,0.2,-43,0.08,-69,1,0,0,0,0,0,NA
612,Matt Duffy,2024,33,TEX,AL,0.2,4,10,7,2,2,0,0,0,0,0,0,2,1,0.286,0.5,0.286,0.786,135,0.388,156,2,0,1,0,0,0,NA
613,Michael Helman,2024,28,MIN,AL,0.1,9,10,10,2,3,2,0,0,0,0,0,0,3,0.3,0.3,0.5,0.8,120,0.329,109,5,0,0,0,0,0,NA
614,Tony Kemp,2024,32,BAL,AL,-0.2,5,10,9,1,0,0,0,0,0,0,0,1,1,0,0.1,0,0.1,-67,0.069,-67,0,0,0,0,0,0,NA
615,J.P. Martínez,2024,28,ATL,NL,0,7,10,10,2,2,1,0,0,0,1,0,0,4,0.2,0.2,0.3,0.5,37,0.328,89,3,0,0,0,0,0,NA
616,Liover Peguero,2024,23,PIT,NL,-0.1,3,10,10,0,2,1,0,0,2,0,0,0,3,0.2,0.2,0.3,0.5,37,0.204,17,3,0,0,0,0,0,NA
617,Edwin Ríos,2024,30,CIN,NL,-0.1,5,10,9,1,1,0,0,0,0,0,0,1,4,0.111,0.2,0.111,0.311,-11,0.159,-21,1,0,0,0,0,0,NA
618,Rob Brantly,2024,34,TBR,AL,0,3,9,9,0,1,0,0,0,0,0,0,0,2,0.111,0.111,0.111,0.222,-36,0.099,-51,1,0,0,0,0,0,NA
619,Vinny Capra,2024,27,MIL,NL,-0.1,3,9,9,1,1,1,0,0,0,0,0,0,3,0.111,0.111,0.222,0.333,-11,0.138,-31,2,1,0,0,0,0,NA
620,David Fletcher,2024,30,ATL,NL,0,5,9,8,0,2,0,0,0,2,0,0,0,1,0.25,0.222,0.25,0.472,32,0.188,6,2,0,0,0,1,0,NA
621,Cade Marlowe,2024,27,SEA,AL,0,8,9,8,1,2,0,0,0,0,0,0,1,1,0.25,0.333,0.25,0.583,77,0.275,82,2,1,0,0,0,0,NA
622,CJ Alexander,2024,27,KCR,AL,-0.2,4,8,8,0,1,0,0,0,0,0,0,0,3,0.125,0.125,0.125,0.25,-29,0.112,-48,1,0,0,0,0,0,NA
623,Conner Capel,2024,27,CIN,NL,-0.1,5,8,8,1,2,0,0,0,0,1,0,0,2,0.25,0.25,0.25,0.5,38,0.254,27,2,0,0,0,0,0,NA
624,Diego Castillo,2024,26,MIN,AL,0.2,4,8,6,3,2,1,0,0,2,0,0,2,1,0.333,0.5,0.5,1,184,0.439,189,3,0,0,0,0,0,NA
625,Cooper Hummel,2024,29,HOU,AL,-0.1,6,8,8,0,0,0,0,0,0,1,0,0,2,0,0,0,0,-100,0.143,-42,0,1,0,0,0,0,NA
626,Grant Koch,2024,27,PIT,NL,-0.1,3,8,7,1,0,0,0,0,0,0,0,1,6,0,0.125,0,0.125,-61,0.086,-69,0,0,0,0,0,0,NA
627,Taylor Trammell,2024,26,LAD,NL,-0.2,5,6,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,-100,0,-123,0,0,0,0,0,0,NA
627,Taylor Trammell,2024,26,NYY,AL,-0.1,5,2,1,2,1,0,0,0,0,0,0,1,0,1,1,1,2,472,0.79,435,1,0,0,0,0,0,NA
628,Jair Camargo,2024,24,MIN,AL,-0.1,5,7,6,1,0,0,0,0,0,0,0,1,3,0,0.143,0,0.143,-54,0.098,-57,0,0,0,0,0,0,NA
629,Aramis Garcia,2024,31,PHI,NL,-0.1,3,7,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,-100,0,-129,0,1,0,0,0,0,NA
630,Dustin Harris,2024,24,TEX,AL,0.2,2,7,6,1,2,1,0,1,3,0,0,1,2,0.333,0.429,1,1.429,294,0.568,285,6,0,0,0,0,0,NA
631,Stone Garrett,2024,28,WSN,NL,0.3,2,6,5,2,3,1,0,1,3,0,0,1,0,0.6,0.667,1.4,2.067,468,0.807,455,7,0,0,0,0,0,NA
632,Greg Jones,2024,26,COL,NL,0.1,6,6,5,1,1,0,0,1,1,0,0,1,4,0.2,0.333,0.8,1.133,194,0.451,188,4,0,0,0,0,0,NA
633,Andrew Knapp,2024,32,SFG,NL,-0.1,3,6,6,0,1,0,0,0,0,0,0,0,2,0.167,0.167,0.167,0.333,-3,0.133,-25,1,0,0,0,0,0,NA
634,Brian Anderson,2024,31,ATL,NL,-0.2,3,5,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,-100,0,-132,0,1,0,0,0,0,NA
635,Sandro Fabian,2024,26,TEX,AL,-0.1,3,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,-121,0,0,0,0,0,0,NA
636,Tyler Gentry,2024,25,KCR,AL,-0.1,3,5,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,-100,0,-125,0,0,0,0,0,0,NA
637,Brewer Hicklen,2024,28,MIL,NL,-0.2,3,5,5,0,0,0,0,0,0,1,0,0,4,0,0,0,0,-100,0.049,-130,0,0,0,0,0,0,NA
638,Nick Maton,2024,27,BAL,AL,-0.1,5,5,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,-100,0,-116,0,0,0,0,0,0,NA
639,Samad Taylor,2024,25,SEA,AL,0.1,3,5,5,2,2,0,0,0,0,0,0,0,1,0.4,0.4,0.4,0.8,139,0.338,128,2,0,0,0,0,0,NA
640,Duke Ellis,2024,26,CHW,AL,-0.2,8,4,4,1,0,0,0,0,0,4,0,0,2,0,0,0,0,-100,0.248,-118,0,0,0,0,0,0,NA
640,Duke Ellis,2024,26,NYY,AL,0.1,3,1,1,0,1,0,0,0,0,1,0,0,0,1,1,1,2,473,1.142,536,1,0,0,0,0,0,NA
641,José Devers,2024,24,MIA,NL,0.1,3,4,4,1,1,0,0,0,0,0,0,0,1,0.25,0.25,0.25,0.5,37,0.224,26,1,0,0,0,0,0,NA
642,Sam Huff,2024,26,TEX,AL,0,3,4,3,0,0,0,0,0,0,0,0,1,2,0,0.25,0,0.25,-19,0.172,0,0,0,0,0,0,0,NA
643,Myles Straw,2024,29,CLE,AL,-0.1,7,4,4,2,1,0,0,0,0,2,0,0,0,0.25,0.25,0.25,0.5,44,0.348,38,1,0,0,0,0,0,NA
644,Matthew Batten,2024,29,SDP,NL,0.1,1,3,3,0,1,0,1,0,0,0,0,0,0,0.333,0.333,1,1.333,253,0.523,250,3,0,0,0,0,0,NA
645,Orelvis Martínez,2024,22,TOR,AL,0,1,3,3,0,1,0,0,0,0,0,0,0,1,0.333,0.333,0.333,0.667,92,0.298,91,1,0,0,0,0,0,NA
646,David Bañuelos,2024,27,BAL,AL,NA,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,-127,0,0,0,0,0,0,NA
647,Luis Castillo,2024,31,SEA,AL,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-100,0,-118,0,0,0,0,0,0,NA
648,Daniel Johnson,2024,28,BAL,AL,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,-127,0,0,0,0,0,0,NA
649,Scott McGough,2024,34,ARI,NL,0,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-100,0,-136,0,0,0,0,0,0,NA
650,Chris Roller,2024,27,MIL,NL,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-100,0,-136,0,0,0,0,0,0,NA
651,Eric Yang,2024,26,CIN,NL,NA,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-100,0,-145,0,0,0,0,0,0,NA
652,Chase Anderson,2024,36,BOS,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA
653,Pedro Avila,2024,27,CLE,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA
654,Mike Baumann,2024,28,BAL,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA
654,Mike Baumann,2024,28,SEA,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA
